nt CACHE    = FALSE;

main {
if(get_val(XB1_RIGHT) && event_press(XB1_Y)) {
combo_run (maxcmb1); 
} 
 if(get_val(XB1_UP)){
 	if(event_press(XB1_Y)) CACHE = !CACHE;
	set_val(XB1_LY, 100);
	set_val(XB1_RIGHT, 100);
	wait(30);
	set_val(XB1_LY, 96);
	set_val(XB1_RIGHT, 100);
	wait(10);
	set_val(XB1_LY, 68);
	set_val(XB1_RIGHT, 100);
	wait(10);
	set_val(XB1_LY, 38);
	set_val(XB1_RIGHT, 100);
	wait(10);
	set_val(XB1_LY, 0);
	set_val(XB1_RIGHT, 100);
	set_val(XB1_A, 100);
	wait(90);
	set_val(XB1_RIGHT, 100);
	set_val(XB1_A, 0);
	wait(1320);
	set_val(XB1_LY, -33);
	set_val(XB1_RIGHT, 100);
	wait(10);
	set_val(XB1_LY, -69);
	set_val(XB1_RIGHT, 100);
	wait(10);
	set_val(XB1_LY, -72);
	set_val(XB1_RIGHT, 100);
	wait(10);
	set_val(XB1_LY, -96);
	set_val(XB1_RIGHT, 100);
	wait(10);
	set_val(XB1_LY, -100);
	set_val(XB1_RIGHT, 100);
	wait(60);
	set_val(XB1_LY, -96);
	set_val(XB1_RIGHT, 100);
	wait(20);
	set_val(XB1_LY, -64);
	set_val(XB1_RIGHT, 100);
	set_val(XB1_A, 100);
	wait(10);
	set_val(XB1_LY, -37);
	set_val(XB1_RIGHT, 100);
	set_val(XB1_A, 100);
	wait(10);
	set_val(XB1_LY, 0);
	set_val(XB1_RIGHT, 100);
	set_val(XB1_A, 100);
	wait(60);
	set_val(XB1_RIGHT, 100);
	set_val(XB1_A, 0);
	wait(310);
	set_val(XB1_RIGHT, 100);
	set_val(XB1_B, 100);
	wait(70);
	set_val(XB1_RIGHT, 100);
	set_val(XB1_B, 0);
	wait(40);
	set_val(XB1_RIGHT, 0);
	wait(60);
	set_val(XB1_B, 100);
	wait(70);
	set_val(XB1_B, 0);
	wait(90);
	set_val(XB1_B, 100);
	wait(60);
	set_val(XB1_B, 0);
	wait(80);
	set_val(XB1_B, 100);
	wait(60);
	set_val(XB1_B, 0);
}
//----------------------------------------
combo maxcmb2 {
set_val(XB1_X, 100);
	wait(1490);
	set_val(XB1_X, 0);
	wait(670);
	set_val(XB1_X, 100);
	wait(540);
	set_val(XB1_A, 100);
	set_val(XB1_X, 100);
	wait(120);
	set_val(XB1_A, 0);
	set_val(XB1_X, 100);
	wait(1040);
	set_val(XB1_X, 0);
}
//----------------------------------------
